  0x00,0x00,0x00,0xe0,0xe0,0x00,0x00,0x00,
  0x00,0x00,0x00,0x78,0x78,0x00,0x00,0x00,
  0x00,0x00,0x38,0xc6,0xd6,0x38,0x00,0x00,
  0x00,0x38,0x44,0x82,0x92,0x44,0x38,0x00,
  0x3c,0x42,0x81,0x81,0xa1,0x9d,0x42,0x3c,
  0x00,0x3c,0x42,0x81,0xbd,0x42,0x3c,0x00,
  0x00,0x00,0x7e,0x81,0xbd,0x7e,0x00,0x00,
  0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,
  0x00,0x00,0x7e,0x81,0xbd,0x7e,0x00,0x00,
  0x00,0x3c,0x42,0x81,0xbd,0x42,0x3c,0x00,
  0x00,0x00,0x7e,0x81,0xbd,0x7e,0x00,0x00,
  0x00,0x00,0x00,0xff,0xff,0x00,0x00,0x00,
  0x00,0x00,0x00,0x55,0xaa,0x00,0x00,0x00,
  0x00,0x00,0x00,0x3c,0x3c,0x00,0x00,0x00,
  0x00,0x00,0x24,0x18,0x18,0x24,0x00,0x00,
  0x00,0x42,0x24,0x00,0x00,0x24,0x42,0x00,
  0x81,0x42,0x00,0x00,0x00,0x00,0x42,0x81,
  0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x81,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
